#metadataBlock	name	dataverseAlias	displayName	blockURI												
	local_contexts_labels		Local Contexts Labels	https://localcontexts.org												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	lcl.projectPage	Project page		https://	url	0	<a href="#VALUE" target="_blank">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.projectTitle	Project title			text	1	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		local_contexts_labels	
	lcl.date_added  Date added  date    2   #VALUE  FALSE   FALSE   FALSE   FALSE   FALSE   FALSE   local_contexts_labels
	lcl.date_modified   Date modified   text    3   #VALUE  FALSE   FALSE   FALSE   FALSE   FALSE   FALSE   local_contexts_labels
	lcl.createdBy.institution	Institution	Name of the institution		text	4	#VALUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.createdBy.researcher	Researcher			none	5		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.createdBy.researcher.name	Name	Name of the researcher		text	6	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.createdBy.researcher	local_contexts_labels
	lcl.createdBy.researcher.orcid	ORCID	ORCID of the researcher		text	7	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.createdBy.researcher	local_contexts_labels
	lcl.createdBy.community	Community			text	8	#VALUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.notice	Notice			none	9		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.notice.name	Name	text		text	10	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.notice	local_contexts_labels
	lcl.notice.type	Type			text	11	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.notice	local_contexts_labels
	lcl.notice.img_url	Image url			url	12	<img src=”#VALUE” alt=”#NAME” class=”metadata-logo”/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.notice	local_contexts_labels
	lcl.notice.default_text	Default text			textbox	13	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.notice	local_contexts_labels
	lcl.notice.createdAt	Created at			date	14	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.notice	local_contexts_labels
	lcl.tkLabel	TK Label	Traditional Knowledge Label		none	15		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.tkLabel.name	TK Label name			textbox	16	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.type	Label type			textbox	17	(#VALUE)<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.language	Language			textbox	18	#NAME: #VALUE<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.createdAt	Created at			date	19	created: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.text	Label text			textbox	20	<br/>#NAME: #VALUE<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.community	Community			textbox	21	#NAME: #VALUE<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.audiofile	Audio file			url	22	<a href="#VALUE" target="_blank">#VALUE</a></br>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.tkLabel.img_url	Image url			url	23	<img src='#VALUE' style='max-width:120px' alt="#NAME"/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.tkLabel	local_contexts_labels
	lcl.bcLabel	BC Label	Biocultural Label		none	24		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		local_contexts_labels
	lcl.bcLabel.name	Name	text		textbox	25	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.type	Label type			textbox	26	(#VALUE)<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.language	Language			textbox	27	#NAME: #VALUE<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.createdAt	Created at			date	28	created: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.text	Label text			textbox	29	<br/>#NAME: #VALUE<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.community	Community			textbox	30	#NAME: #VALUE<br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.audiofile	Audio file			url	31	<a href="#VALUE" target="_blank">#VALUE</a><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
	lcl.bcLabel.img_url	Image url			url	32	<img src='#VALUE' style='max-width:120px' alt="#NAME"/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	lcl.bcLabel	local_contexts_labels
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	lcl.notice.type	tk_multiple_community		0
	lcl.notice.type	biocultural		1												
	lcl.notice.type	attribution_incomplete		2												
	lcl.notice.type	open_to_collaborate		3												
	lcl.tkLabel.type	attribution		0												
	lcl.tkLabel.type	clan		1												
	lcl.tkLabel.type	family		2												
	lcl.tkLabel.type	outreach		3												
	lcl.tkLabel.type	tk_multiple_community		4												
	lcl.tkLabel.type	non_verified		5												
	lcl.tkLabel.type	verified		6												
	lcl.tkLabel.type	non_commercial		7												
	lcl.tkLabel.type	commercial		8												
	lcl.tkLabel.type	culturally_sensitive		9												
	lcl.tkLabel.type	community_voice		10												
	lcl.tkLabel.type	community_use_only		11												
	lcl.tkLabel.type	seasonal		12												
	lcl.tkLabel.type	women_general		13												
	lcl.tkLabel.type	men_general		14												
	lcl.tkLabel.type	men_restricted		15												
	lcl.tkLabel.type	women_restricted		16												
	lcl.tkLabel.type	secret_sacred		17												
	lcl.tkLabel.type	open_to_collaboration		18												
	lcl.tkLabel.type	creative		19												
	lcl.bcLabel.type	provenance		0												
	lcl.bcLabel.type	commercialization		1												
	lcl.bcLabel.type	non_commercial		2												
	lcl.bcLabel.type	collaboration		3												
	lcl.bcLabel.type	consent_verified		4												
	lcl.bcLabel.type	consent_non_verified		5												
	lcl.bcLabel.type	multiple_community		6												
	lcl.bcLabel.type	research		7												
	lcl.bcLabel.type	clan		8												
	lcl.bcLabel.type	outreach		9												
